[2021-08-27 16:14:02] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/struts.xml --include **/web.xml --size-limit 10m --language xml -- D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs
[2021-08-27 16:14:02] Log file was started late.
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\system-config...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\system-config\master-slave...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\system-config\master-slave\demand...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\tasks...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\tasks\fingerprint...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\tools...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\user...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\help\view-config...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\images...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\images\16x16...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\images\24x24...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\images\32x32...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\images\48x48...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\META-INF...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\META-INF\maven...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\META-INF\maven\org.jenkins-ci.main...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\META-INF\maven\org.jenkins-ci.main\jenkins-war...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\animation...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\autocomplete...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\autocomplete\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\autocomplete\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\autocomplete\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\base...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\button...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\button\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\button\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\button\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\connection...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\container...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\container\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\container\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\container\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\cookie...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\datasource...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\dom...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\dragdrop...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\editor...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\editor\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\editor\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\editor\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\element...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\event...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\fonts...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\logger...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\logger\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\logger\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\logger\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\menu...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\menu\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\menu\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\menu\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\resize...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\resize\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\resize\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\resize\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\storage...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\tabview...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\tabview\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\tabview\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\tabview\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\treeview...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\treeview\assets...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\treeview\assets\skins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\treeview\assets\skins\sam...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\scripts\yui\yahoo...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\classes...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\classes\META-INF...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\lib...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\security...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\jenkins-for-test\WEB-INF\update-center-rootCAs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status\maven-compiler-plugin...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status\maven-compiler-plugin\compile...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status\maven-compiler-plugin\compile\default-compile...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status\maven-compiler-plugin\testCompile...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\maven-status\maven-compiler-plugin\testCompile\default-testCompile...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\rundeck\images...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\rundeck\META-INF...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\rundeck\WEB-INF...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\rundeck\WEB-INF\lib...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci\plugins\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci\plugins\rundeck\cache...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci\plugins\rundeck\cache\class-use...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\site\apidocs\org\jenkinsci\plugins\rundeck\class-use...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\surefire-reports...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci\plugins...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci\plugins\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci\plugins\rundeck\RundeckNotifierBackwardCompatibilityTest...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci\plugins\rundeck\RundeckNotifierBackwardCompatibilityTest\jobs...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\jenkinsci\plugins\rundeck\RundeckNotifierBackwardCompatibilityTest\jobs\old...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\rundeck...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\org\rundeck\api...
[2021-08-27 16:14:02] [PROGRESS] resolve files> Scanning D:\codeql-run\rundeck-plugin\target\test-classes\test-dependencies...
[2021-08-27 16:14:02] Plumbing command codeql resolve files completed:
                      [
                        "D:\\codeql-run\\rundeck-plugin\\pom.xml",
                        "D:\\codeql-run\\rundeck-plugin\\target\\jenkins-for-test\\META-INF\\maven\\org.jenkins-ci.main\\jenkins-war\\pom.xml",
                        "D:\\codeql-run\\rundeck-plugin\\target\\jenkins-for-test\\WEB-INF\\web.xml"
                      ]
[2021-08-27 16:14:02] [DETAILS] database index-files> Found 3 files.
[2021-08-27 16:14:03] [PROGRESS] database index-files> D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs: Indexing files in in D:\codeql-run\rundeck-plugin...
[2021-08-27 16:14:03] Using index-files script F:\codeql-home\codeql-cli\xml\tools\index-files.cmd.
[2021-08-27 16:14:03] [PROGRESS] database index-files> Running command in D:\codeql-run\rundeck-plugin: [F:\codeql-home\codeql-cli\xml\tools\index-files.cmd, D:\codeql-run\rundeck-plugin\rundeck-plugin-dbs\working\files-to-index12920735959273095857.list]
[2021-08-27 16:14:05] Terminating normally.
